id,mz,rt,intensity,KEGGId,exactMass,formula,name,precursorType,ppm,forward,reverse,jaccard,pvalue,seed,partnerKEGGId,KEGG_reaction,reaction,inferLevel
M466T510,466.290924072266,510.426,303373.6875,C09390,466.2832,C28H38N2O4,Cephaeline,[M]+,17,0.886416816347902,0.792061056054063,0.111111111111111,2.92210700081341E-13,M453T302: C21584,C21584,RC00392,O1a-O2a:*-C1a:C8y-C8y,Ms2
M478T786,478.314605712891,786.132,209789.109375,C11817,459.2886,C29H37N3O2,Deoxytubulosine,[M+H+H2O]+,16,0,0,0,0.5,M318T265: C11816,C11816,RC01072,C1y-C4a:C8y+N1x+*-*+*+O4a:C1b-C1b,Ms1
M453T302,453.281585693359,302.228,222003.421875,C21584,452.2675,C27H36N2O4,7'-O-Dmethylcephaeline,[M+H]+,14,0.792061056054063,0.886416816347902,0.111111111111111,2.38475905689484E-13,M466T510: C09390,C09390,RC00392,O1a-O2a:*-C1a:C8y-C8y,Ms2
M102T731,102.033638000488,731.016,1824757.25,C06002,102.0317,C4H6O3,(S)-Methylmalonate semialdehyde,[M]+,19,0,0,0,0.5,M104T88: C03284,C03284,RC00160,C1b-C4a:N1a+*-*+O4a:C1c-C1c,Ms1
M118T90,118.085914611816,90.1265,43961684,C00719,117.079,C5H11NO2,Betaine,[M+H]+,8,0,0,0,0.5,M104T667: C01026,C01026,RC00496,N1c-N1d:*-C1a:C1a+C1a+C1b-C1a+C1a+C1b,Ms1
M248T296,248.113784790039,296.173,471985.90625,C01594,247.1056,C10H17NO6,Linamarin,[M+H]+,1,0,0,0,0.5,M104T88: C02659,C02659,RC00262,O1a-O2a:*-C1y:C1d-C1d,Ms1
M225T368,225.086898803711,367.534,1357462.125,C05651,224.0797,C10H12N2O4,5-Hydroxykynurenine,[M+H]+,3,0,0,0,0.5,M224T266: C05652,C05652,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a,Ms1
M222T429,222.042831420898,428.96,348756.5,C21307,221.0324,C10H7NO5,"3,4-Dihydro-7-hydroxy-2-methylene-3-oxo-2H-1,4-benzoxazine-5-carboxylate",[M+H]+,12,0,0,0,0.5,M224T266: C21306,C21306,RC00490,C8x-C8y:*-O1a:C8x+C8x-C8x+C8x,Ms1
M127T228,127.050010681152,227.943,945190.9375,C00178,126.0429,C5H6N2O2,Thymine,[M+H]+,6,0,0,0,0.5,M243T267: C00214,C00214,RC00063,N4x-N4y:*-C1y:C8x+C8y-C8x+C8y,Ms1
M341T192,341.075317382813,192.03,217504.609375,C00364,322.0566,C10H15N2O8P,dTMP,[M+H+H2O]+,1,0,0,0,0.5,M243T267: C00214,C00214,RC00017,O1a-O2b:*-P1b:C1b-C1b,Ms1
M209T427,209.09196472168,426.94,275038.03125,C00328,208.0848,C10H12N2O3,L-Kynurenine,[M+H]+,3,0,0,0,0.5,M243T267: C03227,C03227,RC00046,C8x-C8y:*-O1a:C8x+C8y-C8x+C8y,Ms1
M229T228,229.081909179688,228.341,536706.6875,C00526,228.0746,C9H12N2O5,Deoxyuridine,[M+H]+,2,0,0,0.111111111111111,0.5,M245T201: C00299,C00299,RC00613,C1x-C1y:*-O1a:C1y+C1y-C1y+C1y,Ms1
M268T227,268.103759765625,226.935,918728.6875,C00212,267.0968,C10H13N5O4,Adenosine,[M+H]+,3,0,0,0,0.5,M265T267: C11500,C11500,RC00450,C1b-C4a:*-*:C1y+O1a-C1y+O4a,Ms1
M245T201,245.077194213867,200.591,161463.109375,C16635,245.0812,C9H12FN3O4,5'-Deoxy-5-fluorocytidine,[M]+,16,0,0,0,0.5,M265T267: C12739,C12739,RC00514,C8y-C8y:N1a+*-*+O5x:C8y+N5x-C8y+N4x N5x-N4x:*-*:C8y+C8y-C8y+C8y,Ms1
M405T978,405.299591064453,978.386,285798.03125,C20526,405.3032,C28H39NO,"10,11-Epoxy-3-geranylgeranylindole",[M]+,9,0,0,0,0.5,M408T88: C20525,C20525,RC03133,C1y-C2b:O2x-*:C1b+C1z-C1b+C2c C1z-C2c:O2x-*:C1a+C1b+C1y-C1a+C1b+C2b,Ms1
M196T233,196.096710205078,233.381,397224.875,C20800,195.0895,C10H13NO3,3-Methyl-L-tyrosine,[M+H]+,3,0.626523332284424,0.955356156347327,0.111111111111111,1.35225164399344E-13,M182T88: C00082,C00082,RC00332,C8x-C8y:*-C1a:C8x+C8y-C8x+C8y,Ms2
M182T175,182.081176757813,174.761,546077.25,C04368,181.0739,C9H11NO3,3-Amino-3-(4-hydroxyphenyl)propanoate,[M+H]+,3,0.931273634566237,0.932624020087498,0.5,6.63913368725844E-14,M182T224: C00082,C00082,RC00366,C1b-C1c:*-N1a:C1c+C6a-C1b+C6a C1c-C1b:N1a-*:C1b+C8y-C1c+C8y N1a-N1a:C1c+*-*+C1c:*-*,Ms2
M226T231,226.106994628906,230.974,251338.59375,C03519,207.0895,C11H13NO3,N-Acetyl-L-phenylalanine,[M+H+H2O]+,4,0,0,0,0.5,M166T270: C00079,C00079,RC00064,N1a-N1b:*-C5a:C1c-C1c,Ms1
M166T270,166.085632324219,270.258,64286672,C02265,165.079,C9H11NO2,D-Phenylalanine,[M+H]+,7,0.999994496090952,0.999994496090952,1,4.57411886145564E-14,M166T982: C00079,C00079,RC00302,C1c-C1c:*-*:C1b+C6a+N1a-C1b+C6a+N1a,Ms2
M138T226,138.091171264648,225.722,790244.875,C20267,138.0905,C6H10N4,4-Amino-5-aminomethyl-2-methylpyrimidine,[M]+,5,0,0,0,0.5,M166T270: C19872,C19872,RC00197,N1a-N1b:*-C4a:C1b-C1b,Ms1
M186T459,186.112640380859,459.139,359927.21875,C09089,186.1157,C12H14N2,Calligonine,[M]+,16,0,0,0,0.5,M160T282: C00398,C00398,RC01568,C8x-C8y:*-C1y:C8y+N4x-C8y+N4x N1a-N1x:*-C1y:C1b-C1x,Ms1
M140T154,140.034057617188,153.98,230677.703125,C01020,139.0269,C6H5NO3,6-Hydroxynicotinate,[M+H]+,5,0,0,0,0.5,M124T148: C00253,C00253,RC00589,C8x-C8y:*-O1a:C8x+N5x-C8x+N5x,Ms1
M195T692,195.064895629883,692.176,14048231,C00779,194.0579,C10H10O4,Scytalone,[M+H]+,4,1,1,1,4.06341627012807E-14,M195T858: C01173,C01173,RC00803,C1x-C8x:*-*:C1y+C5x-C8x+C8y C1x-C8x:*-*:C1y+C8y-C8x+C8y C1y-C8x:O1a-*:C1x+C1x-C8x+C8x C5x-C8y:*-*:C1x+C8y+O5x-C8x+C8y+O1a,Ms2
M273T508,273.169830322266,507.819,170629.546875,C20279,273.1689,C12H23N3O4,"(2R,3R)-3-Methylglutamyl-5-semialdehyde-N6-lysine",[M]+,3,0,0,0.125,0.5,M274T279: C16138,C16138,RC00694,C2x-C4a:N2x+*-*+O4a:C1x-C1b N2x-N1a:C2x-*:C1y-C1c,Ms1
M274T324,274.175964355469,323.589,2014856.375,C16138,255.1583,C12H21N3O3,L-Pyrrolysine,[M+H+H2O]+,3,0,0,0.142857142857143,0.5,M274T279: C20279,C20279,RC00694,C2x-C4a:N2x+*-*+O4a:C1x-C1b N2x-N1a:C2x-*:C1y-C1c,Ms1
M121T121,121.064636230469,120.691,775849,C00601,120.0575,C8H8O,Phenylacetaldehyde,[M+H]+,6,0.984412721360451,0.933246380610914,0.428571428571429,7.68274333040608E-14,M121T105: C20782,C20782,RC00758,C1b-C1y:*-O2x:C4a+C8y-C1x+C8y C4a-C1x:*-*:C1b+O4a-C1y+O2x O4a-O2x:*-C1y:C4a-C1x,Ms2
M164T478,164.070327758789,477.526,491146.8125,C20835,164.0685,C6H12O5,alpha-L-Fucopyranose,[M]+,11,0.992730249824467,0.996686973572122,0.8,6.52811138479592E-14,M164T460: C20836,C20836,RC00563,C1y-C1y:*-*:C1y+O1a+O2x-C1y+O1a+O2x,Ms2
M310T80,310.112823486328,79.7048,544449.0625,C00270,309.106,C11H19NO9,N-Acetylneuraminate,[M+H]+,3,0,0,0,0.5,M222T79: C00645,C00645,RC00159,C1y-C1y:C1x+*-*+O2x:C1y+O1a-C1y+O1a O1a-O2x:*-C1y:C1c-C1y O2x-O1a:C1z-*:C1y-C1y,Ms1
M168T133,168.065505981445,133.477,153675.6875,C00250,167.0582,C8H9NO3,Pyridoxal,[M+H]+,3,0,0,0,0.5,M166T75: C00971,C00971,RC00585,C4a-C7x:*-O7x:C8y+O4a-C8y+O6a O1a-O7x:*-C7x:C1b-C1x,Ms1
M166T286,166.086090087891,286.236,565373.4375,C02366,147.0684,C9H9NO,3-Methyloxindole,[M+H+H2O]+,4,0,0,0,0.5,M164T478: C02796,C02796,RC02668,C1a-C2a:*-*:C1y-C2y C1y-C2y:*-*:C1a+C5x+C8y-C2a+C5x+C8y,Ms1
M184T239,184.060348510742,238.827,411539.78125,C00847,183.0532,C8H9NO4,4-Pyridoxate,[M+H]+,4,0,0,0,0.5,M168T133: C00250,C00250,RC00075,C4a-C6a:*-O6a:C8y+O4a-C8y+O6a,Ms1
M610T34,610.181640625,33.9508,202059.875,C09755,610.1898,C28H34O15,Hesperidin,[M]+,13,0,0,0,0.5,M327T462: C08247,C08247,RC00714,O1a-O2a:*-C8y:C1y-C1y,Ms1
M295T339,295.128356933594,339.471,519613.875,C04732,276.107,C9H16N4O6,5-Amino-6-(1-D-ribitylamino)uracil,[M+H+H2O]+,10,0,0,0,0.5,M327T462: C04332,C04332,RC00960,N1a-N5x:*-C8y:C8y-C8y N1b-N4y:*-C8y:C1b+C8y-C1b+C8y N4x-N5x:*-*:C8y+C8y-C8y+C8y,Ms1
M377T391,377.145202636719,391.314,584425.5625,C00255,376.1383,C17H20N4O6,Riboflavin,[M+H]+,2,0,0,0,0.5,M327T462: C04332,C04332,RC00958,C1a-C8x:*-C8y:C8y-C8y C1a-C8x:*-C8y:C8y-C8y,Ms1
M343T260,343.131988525391,259.775,473203.0625,C20517,324.111,C18H16N2O4,Mycocyclosin,[M+H+H2O]+,8,0,0,0,0.5,M327T462: C20516,C20516,RC03125,C8x-C8y:*-C8y:C8x+C8y-C8x+C8y C8x-C8y:*-C8y:C8x+C8y-C8x+C8y,Ms1
M157T470,157.085571289063,470.448,670345.5,C13638,138.0681,C8H10O2,1-(4'-Hydroxyphenyl)ethanol,[M+H+H2O]+,6,0,0,0,0.5,M137T13: C10700,C10700,RC01377,C1c-C5a:*-*:C1a+C8y+O1a-C1a+C8y+O5a,Ms1
M353T782,353.2294921875,781.937,966042.6875,C01312,352.225,C20H32O5,Prostaglandin I2,[M+H]+,9,0.999983445274232,0.83441018797609,0.166666666666667,1.36335387423969E-13,M353T660: C00427,C00427,RC00673,C2b-C2y:*-O2x:C1b+C2b-C1x+C2b O2x-O1a:O2x-*:C1y-C1y O2x-O2x:O2x+*-*+C2y:C1y-C1y,Ms2
M211T1043,211.038970947266,1042.69,826522.1875,C02305,211.0358,C4H10N3O5P,Phosphocreatine,[M]+,15,0,0,0,0.5,M132T81: C00300,C00300,RC00203,N1a-N1b:*-P1b:C2c-C2c,Ms1
M227T78,227.124786376953,78.3151,1530460.125,C21385,226.1205,C12H18O4,trans-12-Hydroxyjasmonic acid,[M+H]+,16,0,0,0,0.5,M210T314: C08491,C08491,RC00797,C1a-C1b:*-O1a:C1b-C1b,Ms1
M511T998,511.233093261719,997.85,387093.5,C20045,511.2319,C27H33N3O7,Verruculogen,[M]+,2,0,0,0,0.5,M579T1014: C20564,C20564,RC00451,O1a-O2a:*-C1b:C1y-C1y,Ms1
M274T391,274.200927734375,390.696,168091.015625,C20278,274.2005,C12H26N4O3,"(2R,3R)-3-Methylornithinyl-N6-lysine",[M]+,2,0,0,0.166666666666667,0.5,M274T279: C20279,C20279,RC00062,C1b-C4a:N1a+*-*+O4a:C1b-C1b,Ms1
M112T84,112.050514221191,84.4847,742369.75,C00380,111.0433,C4H5N3O,Cytosine,[M+H]+,5,0,0,0.2,0.5,M244T124: C00475,C00475,RC00063,N4x-N4y:*-C1y:C8x+C8y-C8x+C8y,Ms1
M162T76,162.112350463867,75.71,1060062.875,C00487,162.113,C7H16NO3,Carnitine,[M]+,4,0.582472253886266,0.741169348557263,0.142857142857143,1.89404048001052E-13,M146T81: C01181,C01181,RC00709,C1b-C1c:*-O1a:C1b+C1b-C1b+C1b,Ms2
M161T60,161.029205322266,60.1555,1586739.625,C01044,161.0324,C5H7NO5,N-Formyl-L-aspartate,[M]+,20,0.963759045319979,0.924100090145056,0.111111111111111,2.72670774847938E-13,M152T125: C00049,C00049,RC00165,N1a-N1b:*-C4a:C1c-C1c,Ms2
M354T421,354.144836425781,420.849,239902.546875,C04540,335.1329,C12H21N3O8,N4-(Acetyl-beta-D-glucosaminyl)asparagine,[M+H+H2O]+,18,0,0,0,0.5,M239T732: C01239,C01239,RC00166,N1a-N1b:*-C5a:C1y-C1y,Ms1
M152T239,152.056518554688,239.024,348436.78125,C00402,133.0375,C4H7NO4,D-Aspartate,[M+H+H2O]+,4,0.948637777170267,0.993134209317564,0.428571428571429,6.97220059464598E-14,M152T125: C00049,C00049,RC00302,C1c-C1c:*-*:C1b+C6a+N1a-C1b+C6a+N1a,Ms2
M118T370,118.086059570313,369.95,447817.75,C00431,117.079,C5H11NO2,5-Aminopentanoate,[M+H]+,6,1,0.992739755076677,0.333333333333333,8.14903700074865E-14,M117T204: C00990,C00990,RC00010,C5a-C6a:N1a+*-*+O6a:C1b+O5a-C1b+O6a,Ms2
M284T232,284.098785400391,231.59,1574317.875,C00387,283.0917,C10H13N5O5,Guanosine,[M+H]+,3,0,0,0.2,0.5,M152T125: C00242,C00242,RC00063,N4x-N4y:*-C1y:C8x+C8y-C8x+C8y,Ms1
M210T118,210.060729980469,117.605,218975.484375,C14695,191.043,C6H9NO6,Nitrilotriacetic acid,[M+H+H2O]+,3,0,0,0,0.5,M152T125: C19911,C19911,RC01349,N1b-N1c:*-C1b:C1b+C1b-C1b+C1b,Ms1
M185T71,185.032333374023,70.9744,450094.28125,C04409,185.0324,C7H7NO5,2-Amino-3-carboxymuconate semialdehyde,[M]+,0,0,0,0,0.5,M154T282: C00632,C00632,RC00387,C4a-C8x:O4a+*-*+C8y:C2b-C8x C6a-C8y:O6a+*-*+C8x:C2c+O6a-C8y+O1a,Ms1
M290T310,290.170806884766,310.283,1279744.25,C01479,289.1678,C17H23NO3,Atropine,[M+H]+,17,0,0,0,0.5,M160T126: C00729,C00729,RC00055,O1a-O7a:*-C7a:C1y-C1y,Ms1
M158T400,158.117385864258,399.981,449381.5,C00783,139.0997,C8H13NO,Tropinone,[M+H+H2O]+,4,0,0,0,0.5,M160T126: C00729,C00729,RC00144,C1y-C5x:*-*:C1x+C1x+O1a-C1x+C1x+O5x,Ms1
M144T252,144.047592163086,252.169,2488116.75,C04294,143.0405,C6H9NOS,5-(2-Hydroxyethyl)-4-methylthiazole,[M+H]+,5,0,0,0,0.5,M223T15: C04327,C04327,RC00017,O1a-O2b:*-P1b:C1b-C1b,Ms1
M169T251,169.096939086914,250.968,448887.78125,C00534,168.0899,C8H12N2O2,Pyridoxamine,[M+H]+,5,0,0,0,0.5,M168T133: C00250,C00250,RC00048,C1b-C4a:N1a+*-*+O4a:C8y-C8y,Ms1
M134T470,134.059783935547,470.256,700708.0625,C12312,133.0528,C8H7NO,Indolin-2-one,[M+H]+,6,0,0,0,0.5,M168T133: C11130,C11130,RC02043,C1x-C1y:*-O1a:C5x+C8y-C5x+C8y,Ms1
M264T234,264.108520507813,234.207,284288.375,C05856,263.0967,C12H15N4OS,Thiamine aldehyde,[M+H]+,15,0,0,0,0.5,M265T81: C00378,C00378,RC00087,C1b-C4a:*-*:C1b+O1a-C1b+O4a,Ms1
M223T805,223.096420288086,805.461,391597.4375,C02778,223.0997,C15H13NO,2-Acetamidofluorene,[M]+,15,0,0,0,0.5,M239T482: C03954,C03954,RC00245,N1b-N1c:*-O1b:C5a+C8y-C5a+C8y,Ms1
M265T98,265.111724853516,97.8298,226120.34375,C17227,264.1031,C11H20O5S,3-(6'-Methylthio)hexylmalic acid,[M+H]+,3,0.998217938338555,0.999211290683376,0.75,4.72955008490317E-14,M265T81: C17226,C17226,RC00497,C1b-C1c:*-O1a:C1d+C6a-C1c+C6a C1d-C1c:O1a-*:C1b+C1b+C6a-C1b+C1c+C6a O1a-O1a:C1d+*-*+C1c:*-*,Ms2
M237T897,237.111831665039,896.625,473777,C12457,236.1049,C13H16O4,3-Dimethylallyl-4-hydroxymandelic acid,[M+H]+,4,0,0,0,0.5,M249T468: C12456,C12456,RC01471,C1b-C1c:*-O1a:C5a+C8y-C6a+C8y C5a-C6a:C6a+*-*+O6a:C1b+O5a-C1c+O6a,Ms1
M105T208,105.054550170898,207.891,171426,C21297,104.0473,C4H8O3,2-Hydroxy-2-methylpropanoate,[M+H]+,5,0,0,0,0.5,M89T1022: C21291,C21291,RC00873,C4a-C6a:*-O6a:C1d+O4a-C1d+O6a,Ms1
M389T319,389.202972412109,319.356,366515.5625,C21003,370.178,C22H26O5,"7-O-Geranyl-2-O,3-dimethylflaviolin",[M+H+H2O]+,17,0,0,0,0.5,M235T464: C21001,C21001,RC01372,O1a-O2a:*-C1b:C8y-C8y,Ms1
M89T1038,89.059524536133,1037.87,2865819.25,C01769,88.0524,C4H8O2,(S)-Acetoin,[M+H]+,8,1,1,1,4.70734562441066E-14,M89T1022: C00810,C00810,RC00813,C1c-C1c:*-*:C1a+C5a+O1a-C1a+C5a+O1a,Ms2
M362T334,362.191864013672,333.809,199169.109375,C21631,343.1784,C20H25NO4,(S)-Tetrahydropapaverine,[M+H+H2O]+,14,0,0,0,0.5,M348T317: C21630,C21630,RC00392,O1a-O2a:*-C1a:C8y-C8y,Ms1
M445T2,445.119323730469,2.1168,1654237.75,C20656,444.1158,C15H21N6O8P,(L-Prolyl)adenylate,[M+H]+,10,0,0,0,0.5,M116T566: C00148,C00148,RC00043,O6a-O7a:*-P1b:C6a-C7a,Ms1
M450T594,450.295684814453,593.941,180006.015625,C00908,449.2849,C19H39N5O7,Gentamicin C1a,[M+H]+,7,0,0,0,0.5,M491T1029: C03524,C03524,RC00166,N1a-N1b:*-C5a:C1y-C1y,Ms1
M299T996,299.257995605469,995.618,374647.84375,C19418,298.2508,C18H34O3,"cis-9,10-Epoxystearic acid",[M+H]+,2,0.859155092978862,0.560817782471601,0.125,1.51878509768721E-13,M317T908: C19622,C19622,RC01757,C1c-C1y:O1a+*-*+O2x:C1b+C1c-C1b+C1y O1a-O2x:*-C1y:C1c-C1y,Ms2
M282T937,282.278839111328,937.114,233951.78125,C19670,281.2719,C18H35NO,Oleamide,[M+H]+,3,0.800886724535681,0.748202078531146,0.111111111111111,1.40554234917545E-13,M283T1033: C00712,C00712,RC00010,C5a-C6a:N1a+*-*+O6a:C1b+O5a-C1b+O6a,Ms2
M148T105,148.132827758789,105.378,311906.53125,C02722,129.1154,C7H15NO,N-Methylhexanamide,[M+H+H2O]+,6,0,0,0,0.5,M117T1033: C01585,C01585,RC00090,C5a-C6a:N1b+*-*+O6a:C1b+O5a-C1b+O6a,Ms1
M89T1022,89.059577941895,1022.04,199972.796875,C00466,88.0524,C4H8O2,Acetoin,[M+H]+,7,0,0,0,0.5,M105T208: C00741,C00741,RC00205,C1c-C5a:*-*:C1a+C5a+O1a-C1a+C5a+O5a,Ms1
M132T81,132.076461791992,80.7283,1029379.1875,C00300,131.0695,C4H9N3O2,Creatine,[M+H]+,7,0,0,0,0.5,M211T1043: C02305,C02305,RC00203,N1a-N1b:*-P1b:C2c-C2c,Ms1
M117T1033,117.090782165527,1033.37,50113.66796875,C01585,116.0837,C6H12O2,Hexanoic acid,[M+H]+,6,0,0,0,0.5,M148T105: C02722,C02722,RC00090,C5a-C6a:N1b+*-*+O6a:C1b+O5a-C1b+O6a,Ms1
M235T464,235.059555053711,463.77,632322.3125,C07731,234.0528,C12H10O5,"2-Hydroxy-6-oxo-6-(2-hydroxyphenyl)-hexa-2,4-dienoate",[M+H]+,5,0,0,0,0.5,M115T258: C00596,C00596,RC00753,C2a-C2b:*-C5a:C2b-C2b,Ms1
M281T639,281.068969726563,638.759,392603.5,C16264,262.0477,C13H10O6,"2-Hydroxy-6-oxo-6-(2-carboxyphenyl)-hexa-2,4-dienoate",[M+H+H2O]+,10,0,0,0,0.5,M115T258: C00596,C00596,RC00753,C2a-C2b:*-C5a:C2b-C2b,Ms1
M159T152,159.027542114258,152.374,1764136.25,C03453,158.0215,C6H6O5,gamma-Oxalocrotonate,[M+H]+,11,0,0,0,0.5,M115T258: C00596,C00596,RC00751,C1b-C2b:*-*:C2b+C5a-C2b+C2c C2b-C2a:C6a-*:C2b-C2b C5a-C2c:*-*:C1b+C6a+O5a-C2b+C6a+O1a,Ms1
M335T897,335.218841552734,896.816,438949.875,C05953,334.2144,C20H30O4,Prostaglandin A2,[M+H]+,10,0.773708806430937,0.739099582664781,0.428571428571429,1.52322598978571E-13,M335T868: C05955,C05955,RC01177,C1x-C2x:*-*:C2x+C5x-C2x+C5x C2y-C1y:*-*:C1y+C2b+C2x-C1y+C2b+C2x,Ms2
M355T688,355.2451171875,687.538,411124.5,C00639,354.2406,C20H34O5,Prostaglandin F2alpha,[M+H]+,9,0,0,0,0.5,M353T735: C05960,C05960,RC00241,C1c-C5a:*-*:C1b+C2b+O1a-C1b+C2b+O5a,Ms1
M370T393,370.233062744141,392.932,408327.75,C05961,370.2355,C20H34O6,6-Keto-prostaglandin F1alpha,[M]+,7,0,0,0,0.5,M369T561: C05962,C05962,RC00154,C1y-C5x:*-*:C1x+C1y+O1a-C1x+C1y+O5x,Ms1
M383T707,383.325897216797,706.916,1418827.125,C05107,382.3236,C27H42O,7-Dehydrodesmosterol,[M+H]+,14,0,0,0,0.5,M403T955: C01164,C01164,RC00522,C1b-C2b:*-*:C1b+C1c-C1b+C2c C1c-C2c:*-*:C1a+C1a+C1b-C1a+C1a+C2b,Ms1
M350T480,350.206909179688,479.551,644698.75,C04707,350.2093,C20H30O5,"(5Z,13E)-11alpha-Hydroxy-9,15-dioxoprost-13-enoate",[M]+,7,0,0,0,0.5,M353T766: C00584,C00584,RC00241,C1c-C5a:*-*:C1b+C2b+O1a-C1b+C2b+O5a,Ms1
M341T502,341.090606689453,501.842,209656.171875,C02887,340.0794,C15H16O9,Sinapoyl malate,[M+H]+,10,0,0,0,0.5,M153T172: C00149,C00149,RC00037,O1a-O7a:*-C7a:C1c-C1c,Ms1
M153T189,153.040222167969,189.018,1800860.625,C21618,134.0215,C4H6O5,2-Dehydro-L-erythronate,[M+H+H2O]+,2,0.922097011709883,0.872191697585877,0.428571428571429,7.30526750203353E-14,M153T172: C21612,C21612,RC03487,C1c-C5a:*-*:C1b+C5a+O1a-C1b+C1c+O5a C5a-C1c:*-*:C1c+C6a+O5a-C5a+C6a+O1a,Ms2
M421T837,421.306121826172,837.392,375279.59375,C20529,421.2981,C28H39NO2,"14,15-Epoxyemindole SB",[M]+,19,0,0,0,0.5,M405T1004: C20527,C20527,RC00201,C1y-C2b:O2x-*:C1b+C1z-C1b+C2c C1z-C2c:O2x-*:C1a+C1a+C1y-C1a+C1a+C2b,Ms1
M389T955,389.304595947266,954.819,522674.5,C20525,389.3083,C28H39N,3-Geranylgeranylindole,[M]+,10,0,0,0,0.5,M405T1004: C20526,C20526,RC03133,C1y-C2b:O2x-*:C1b+C1z-C1b+C2c C1z-C2c:O2x-*:C1a+C1b+C1y-C1a+C1b+C2b,Ms1
M279T18,279.158813476563,18.0335,1631131.125,C03343,278.1518,C16H22O4,2-Ethylhexyl phthalate,[M+H]+,3,0,0,0.2,0.5,M391T900: C03690,C03690,RC00020,O6a-O7a:*-C1b:C6a-C7a,Ms1
M317T908,317.267822265625,907.513,345945.6875,C19622,316.2614,C18H36O4,"9,10-Dihydroxystearate",[M+H]+,4,0.560475504710826,0.934805911337064,0.142857142857143,1.56097357262297E-13,M299T979: C19418,C19418,RC01757,C1c-C1y:O1a+*-*+O2x:C1b+C1c-C1b+C1y O1a-O2x:*-C1y:C1c-C1y,Ms2
M297T846,297.241973876953,845.978,464685.0625,C14825,296.2351,C18H32O3,9(10)-EpOME,[M+H]+,3,0,0,0,0.5,M299T979: C01595,C01595,RC01711,C1y-C2b:O2x-*:C1b+C1y-C1b+C2b C1y-C2b:O2x-*:C1b+C1y-C1b+C2b,Ms1
M313T544,313.234527587891,543.976,340490.90625,C04717,312.2301,C18H32O4,"(9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid",[M+H]+,11,0,0,0,0.5,M299T979: C01595,C01595,RC00561,C1b-C2b:*-*:C2b+C2b-C2b+C2b C2b-C1c:*-O2a:C1b+C2b-C1b+C2b,Ms1
M332T586,332.148742675781,585.65,516567.375,C02717,313.1314,C18H19NO4,N-Feruloyltyramine,[M+H+H2O]+,3,0,0,0,0.5,M138T226: C00483,C00483,RC00096,N1a-N1b:*-C5a:C1b-C1b,Ms1
M267T261,267.133941650391,260.973,384520.3125,C20926,266.1267,C13H18N2O4,gamma-Glutamyltyramine,[M+H]+,2,0,0,0,0.5,M138T226: C00483,C00483,RC00096,N1a-N1b:*-C5a:C1b-C1b,Ms1
M122T313,122.096076965332,312.935,1235756,C11004,121.0891,C8H11N,"2,6-Dimethylaniline",[M+H]+,7,0,0,0,0.5,M138T226: C16570,C16570,RC00490,C8x-C8y:*-O1a:C8x+C8x-C8x+C8x,Ms1
M244T124,244.092254638672,124.349,2718892.75,C00120,244.0882,C10H16N2O3S,Biotin,[M]+,17,0,0,0,0.5,M261T371: C20386,C20386,RC03056,S2x-S2x:*-O3c:C1x+C1y-C1x+C1y,Ms1
M579T1014,579.292114257813,1013.86,376042.59375,C20564,579.2945,C32H41N3O7,Fumitremorgin A,[M]+,4,0,0,0,0.5,M511T998: C20045,C20045,RC00451,O1a-O2a:*-C1b:C1y-C1y,Ms1
M313T774,313.236175537109,773.844,706615.875,C04780,294.2195,C18H30O3,"8-[(1R,2R)-3-Oxo-2-{(Z)-pent-2-enyl}cyclopentyl]octanoate",[M+H+H2O]+,5,0,0,0,0.5,M293T1000: C01226,C01226,RC00921,C1x-C2x:*-*:C1x+C1y-C2x+C1y C1x-C2x:*-*:C1x+C5x-C2x+C5x,Ms1
M260T82,260.053192138672,82.2681,516842.5625,C00352,259.0457,C6H14NO8P,D-Glucosamine 6-phosphate,[M+H]+,1,0,0,0,0.5,M198T78: C00329,C00329,RC00017,O1a-O2b:*-P1b:C1b-C1b,Ms1
M265T267,265.079284667969,267.018,378539.59375,C11500,265.0811,C10H11N5O4,5'-Dehydroadenosine,[M]+,7,0,0,0,0.5,M268T227: C00212,C00212,RC00450,C1b-C4a:*-*:C1y+O1a-C1y+O4a,Ms1
M273T947,273.241577148438,946.925,395614.46875,C18218,272.2351,C16H32O3,16-Hydroxypalmitate,[M+H]+,5,0,0,0,0.5,M271T1000: C19614,C19614,RC00087,C1b-C4a:*-*:C1b+O1a-C1b+O4a,Ms1
M287T31,287.2216796875,31.0962,203708.65625,C19615,286.2144,C16H30O4,Hexadecanedioate,[M+H]+,2,0,0,0,0.5,M271T1000: C19614,C19614,RC00080,C4a-C6a:*-O6a:C1b+O4a-C1b+O6a,Ms1
M469T426,469.208618164063,425.724,172959.921875,C00353,450.1936,C20H36O7P2,Geranylgeranyl diphosphate,[M+H+H2O]+,7,0,0,0,0.5,M475T382: C05427,C05427,RC01823,C1b-C2b:*-*:C1b+C1c-C1b+C2c C1b-C2b:*-*:C1b+C1c-C1b+C2c C1b-C2b:*-*:C1b+C1c-C1b+C2c C1c-C2c:*-*:C1a+C1a+C1b-C1a+C1a+C2b C1c-C2c:*-*:C1a+C1b+C1b-C1a+C1b+C2b C1c-C2c:*-*:C1a+C1b+C1b-C1a+C1b+C2b,Ms1
