ID,class,category,subcategory,order,entry,name
C00547,Hormones and transmitters,Other hormones,Adrenalines,,C00547,Noradrenaline
C03758,Hormones and transmitters,Other hormones,Dopamine,,C03758,Dopamine
C00388,Hormones and transmitters,Other hormones,Histamine,,C00388,Histamine
C01996,Hormones and transmitters,Neurotransmitters [Fig],Acetylcholine,,C01996,Acetylcholine
C00037,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,,C00037,Glycine
C00049,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,,C00049,Aspartate
C00025,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,,C00025,Glutamate
C00334,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,,C00334,GABA
C00355,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,,C00355,Dopa
C01829,Hormones and transmitters,Neurotransmitters [Fig],Amino acids,,C01829,Thyroxine
C03758,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,,C03758,Dopamine
C00788,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,,C00788,Epinephrine; Adrenaline
C00547,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,,C00547,Norepinephrine; Noradrenaline
C00780,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,,C00780,Serotonin
C00388,Hormones and transmitters,Neurotransmitters [Fig],Biogenic amines,,C00388,Histamine
C05551,Antibiotics,beta-Lactams [Fig],Penams,,C05551,Penicillin G
C06574,Antibiotics,beta-Lactams [Fig],Penams,,C06574,Ampicillin
C00916,Antibiotics,beta-Lactams [Fig],Cephems,,C00916,Cephalosporin C
C06566,Antibiotics,beta-Lactams [Fig],Cephems,,C06566,Cephamycin C
C06880,Antibiotics,beta-Lactams [Fig],Cephems,,C06880,Cefazolin
C06683,Antibiotics,beta-Lactams [Fig],Cephems,,C06683,Ceftriaxone
C06662,Antibiotics,beta-Lactams [Fig],Clavams,,C06662,Clavulanic acid
C06664,Antibiotics,beta-Lactams [Fig],Carbapenems,,C06664,Thienamycin
C06665,Antibiotics,beta-Lactams [Fig],Carbapenems,,C06665,Imipenem
C01941,Antibiotics,beta-Lactams [Fig],Monobactams,,C01941,Nocardicin A
C06840,Antibiotics,beta-Lactams [Fig],Monobactams,,C06840,Aztreonam
C00413,Antibiotics,Aminoglycosides [Fig],Streptidines,,C00413,Streptomycin
C02078,Antibiotics,Aminoglycosides [Fig],Actinamines,,C02078,Spectinomycin
C00304,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,,C00304,Kanamycin
C01918,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,,C01918,Gentamicin C
C01737,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,,C01737,Neomycin B
C17585,Antibiotics,Aminoglycosides [Fig],2-Deoxystreptamines,,C17585,Butirosin A
C01912,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,,C01912,Erythromycin
C01946,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,,C01946,Oleandomycin
C01457,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,,C01457,Tylosin
C06690,Antibiotics,Polyketides and nonribosomal peptides [Fig],Macrolides,,C06690,Candicidin D
C11222,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,,C11222,Geldanamycin
C12247,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,,C12247,Rifamycin W
C06688,Antibiotics,Polyketides and nonribosomal peptides [Fig],Ansamycins,,C06688,Rifampicin
C06570,Antibiotics,Polyketides and nonribosomal peptides [Fig],Tetracyclines,,C06570,Tetracycline
C06571,Antibiotics,Polyketides and nonribosomal peptides [Fig],Tetracyclines,,C06571,Chlortetracycline
C01661,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,,C01661,Adriamycin
C06691,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,,C06691,Actinorhodine
C06764,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,,C06764,Tetranactin
C06693,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,,C06693,Monensin
C06686,Antibiotics,Polyketides and nonribosomal peptides [Fig],Other polyketides,,C06686,Griseofulvin
C06689,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,,C06689,Vancomycin
C12046,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,,C12046,Teicoplanin A2-2
C01895,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,,C01895,Bleomycin B2
C15482,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,,C15482,Bacitracin A
C06684,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,,C06684,Valinomycin
C11612,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,,C11612,Polymyxin B
C06770,Antibiotics,Polyketides and nonribosomal peptides [Fig],Non-ribosomal peptides,,C06770,Actinomycin D
C05079,Antibiotics,Quinolones [Fig],4-Quinolones,,C05079,Nalidixic acid
C06687,Antibiotics,Quinolones [Fig],Fluoroquinolones,,C06687,Norfloxacin
C06763,Antibiotics,Others [Fig],Pure sugars,,C06763,Nojirimycin
C06765,Antibiotics,Others [Fig],Glycolipids,,C06765,Flavomycin
C06682,Antibiotics,Others [Fig],Amino acid derivatives,,C06682,Cycloserine
C06692,Antibiotics,Others [Fig],Peptide nucleosides,,C06692,Polyoxin B
C06685,Antibiotics,Others [Fig],Cycloalkane derivatives,,C06685,Cycloheximide
C06694,Antibiotics,Others [Fig],Steroids,,C06694,Fusidic acid
C00918,Antibiotics,Others [Fig],Aromatic compounds,,C00918,Chloramphenicol
C05080,Antibiotics,Others [Fig],Aromatic compounds,,C05080,Novobiocin
C06454,Antibiotics,Others [Fig],Aliphatic compounds,,C06454,Fosfomycin
C06681,Antibiotics,Others [Fig],Quinones,,C06681,Mitomycin
C06695,Antibiotics,Others [Fig],Cyclic lactones,,C06695,2-Oxazolidinone
